"Status","Path"
"M","Titus-Vault/Bonolo/Projects/Bonolo-Book-Marketing.md"
"M","Titus-Vault/Business/Inactive/CareNotes-Pro.md"
"M","Titus-Vault/Business/Inactive/Content-Income-System.md"
"M","Titus-Vault/Business/Inactive/DocFlow.md"
"M","Titus-Vault/Business/Inactive/EchoKeys.md"
"M","Titus-Vault/Business/Inactive/Floating-AI-Tutor.md"
"M","Titus-Vault/Business/Inactive/NOLA-Voice.md"
"M","Titus-Vault/Business/Inactive/Whisper-Pro.md"
"M","Titus-Vault/Business/Research/Business-Ideas.md"
"M","Titus-Vault/Business/Research/Local-Business-AI-Services.md"
"M","Titus-Vault/Governance/Migration History.md"
"A","Titus-Vault/Governance/Migrations/Batch 003 Completion Report.md"
"A","Titus-Vault/Governance/Migrations/Batch-003-Changed-Files.csv"
"M","Titus-Vault/JARVIS/Architecture/Personal-AI-Operator.md"
"M","Titus-Vault/JARVIS/Infrastructure/Hermes-Gateway.md"
"A","Titus-Vault/Review/Broken Links/Batch 003 Unresolved Links.md"
"A","Titus-Vault/Review/Conflict Review/Career Conflicts.md"
"M","Titus-Vault/Review/Migration Review/Products.md"
"M","Titus-Vault/Review/Migration Review/Projects.md"
"A","Titus-Vault/Review/Ownership Uncertain/Batch 003 Mixed Ownership.md"
"M","Titus-Vault/Titus/Career/Business-Analyst-Path.md"
"M","Titus-Vault/Titus/Career/Career Command Center.md"
"A","Titus-Vault/Titus/Career/Career Experience Inventory.md"
"A","Titus-Vault/Titus/Career/Interview Preparation.md"
"A","Titus-Vault/Titus/Career/Job Application Tracker.md"
"M","Titus-Vault/Titus/Career/Job Search Dashboard.md"
"A","Titus-Vault/Titus/Career/Job Search Decision Log.md"
"A","Titus-Vault/Titus/Career/Job Search Strategy.md"
"M","Titus-Vault/Titus/Career/Job-Search.md"
"M","Titus-Vault/Titus/Career/LinkedIn-Strategy.md"
"A","Titus-Vault/Titus/Career/Networking Tracker.md"
"M","Titus-Vault/Titus/Career/Portfolio.md"
"M","Titus-Vault/Titus/Career/Portfolio/AeroCardia.md"
"M","Titus-Vault/Titus/Career/Portfolio/PM-Portfolio.md"
"A","Titus-Vault/Titus/Career/Recruiter Tracker.md"
"A","Titus-Vault/Titus/Career/Resume Source of Truth.md"
"M","Titus-Vault/Titus/Career/Resume.md"
"A","Titus-Vault/Titus/Career/Skills Gap Analysis.md"
"A","Titus-Vault/Titus/Career/STAR Story Bank.md"
"A","Titus-Vault/Titus/Career/Target Employers.md"
"A","Titus-Vault/Titus/Career/Target Roles.md"
"M","Titus-Vault/Titus/Decision Log.md"
"M","Titus-Vault/Titus/Education/Certifications.md"
"M","Titus-Vault/Titus/Education/Education Dashboard.md"
"M","Titus-Vault/Titus/Education/Education.md"
"A","Titus-Vault/Titus/Education/Future Cybersecurity Masters Plan.md"
"A","Titus-Vault/Titus/Education/ISC2 Exam Command Center.md"
"A","Titus-Vault/Titus/Education/Master of Divinity Hub.md"
"M","Titus-Vault/Titus/Project Registry.md"
"M","Titus-Vault/Titus/Projects/Ministry-Return.md"
"M","Titus-Vault/Titus/Titus Dashboard.md"
"A","Titus-Vault/Titus/Weekly Accountability.md"
