"Status","Path"
"A","Titus-Vault/Governance/Evidence Registry.md"
"A","Titus-Vault/Governance/Evidence/Career/Career Evidence Index.md"
"A","Titus-Vault/Governance/Evidence/Education/Education Evidence Index.md"
"A","Titus-Vault/Governance/Evidence/ISC2/ISC2 Evidence Index.md"
"A","Titus-Vault/Governance/Evidence/Review/Batch 005 Evidence Search Log.md"
"M","Titus-Vault/Governance/Migration History.md"
"A","Titus-Vault/Governance/Migrations/Batch 005 Completion Report.md"
"A","Titus-Vault/Governance/Migrations/Batch-005-Changed-Files.csv"
"A","Titus-Vault/Review/Evidence Needed from Titus.md"
"M","Titus-Vault/Titus/Career/Job Application Tracker.md"
"M","Titus-Vault/Titus/Career/Resume Source of Truth.md"
"M","Titus-Vault/Titus/Education/Education Dashboard.md"
"M","Titus-Vault/Titus/Education/ISC2 Exam Command Center.md"
"M","Titus-Vault/Titus/Education/Master of Divinity Hub.md"
"M","Titus-Vault/Titus/Education/MDiv Course Registry.md"
"M","Titus-Vault/Titus/Titus Dashboard.md"
